20748,Damme,5262
20749,Herrington,3270
20750,Hammelburg,9859
20751,Giardina,2821
20752,Krasnoyarskiy,7495
20753,Sambeek,7098
20754,Alc�zar De San Juan,7128
20755,Stahlhofen,2996
20756,Bad Rappenau,6491
20757,Baltmannsweiler,3073
20758,Scientrier,4078
20759,Hallerndorf,2219
20760,Pennant,1995
20761,Brioude,7097
20762,Salzkotten,6135
20763,Moosinning,5210
20764,Marsham,8436
20765,Atella,4717
20766,Bohinjska Bistrica,5625
20767,Larsmo,2137
20768,Mawgan,6611
20769,Eschenbach,851
20770,Meinsen,9792
20771,Deckenpfronn,3496
20772,B�rnsen,3478
20773,Carmel,4007
20774,Obertrubach,2255
20775,Starsiedel,8355
20776,Pitten,2663
20777,Marbach,8704
20778,Im Grund,4794
20779,Burghof,8684
20780,Polon,6133
20781,Kijewo Kr�lewskie,1680
20782,Champigneulles,1524
20783,Empfingen,3797
20784,Aspang,2248
20785,Kalsdorf,1388
20786,Vialonga,4828
20787,Gal�tsi,899
20788,Vennecy,2783
20789,Sabah,3511
20790,Marano Vicentino,2877
20791,Sarralbe,4712
20792,Oberpframmern,9031
20793,Rowa,6868
20794,Berk,2440
20795,Hedel,5426
20796,Hazerswoude,9063
20797,Mira,664
20798,Schornsheim,8716
20799,Tisselt,8441
20800,Yerseke,4126
20801,Remiremont,5706
20802,Amn�ville,1212
20803,Wessem,6005
20804,Ihme,8498
20805,Haltern,1851
20806,Beers,5164
20807,Sellye,558
20808,Szentlorinc,9119
20809,Szigetv�r,4130
20810,Kiskunf�legyh�za,3264
20811,Aba�jsz�nt�,7025
20812,Kazincbarcika,8704
20813,Mezocsat,6136
20814,Putnok,6694
20815,Sereg�lyes,2051
20816,Balmaz�jv�ros,250
20817,Hajd�b�sz�rm�ny,668
20818,Polg�r,1829
20819,P�sp�klad�ny,5193
20820,Lorinci,2676
20821,P�terv�s�ra,3280
20822,Kisb�r,3754
20823,Oroszl�ny,7730
20824,Nagykoros,2423
20825,Pilisv�r�sv�r,7502
20826,Szentendre,2165
20827,Csurg�,9929
20828,Baktal�r�nth�za,2353
20829,Demecser,2103
20830,Feh�rgyarmat,6850
20831,Ibr�ny,3515
20832,Nagyk�ll�,2381
20833,T�rkeve,3978
20834,B�tasz�k,7001
20835,Domb�v�r,5779
20836,Gy�nk,7607
20837,Lengyel,3878
20838,B�ly,4678
20839,Tata,6254
20840,Marcali,4961
20841,Nagyat�d,9915
20842,Kenderes,8950
20843,Tarnaors,6262
20844,B�singen,1942
20845,Ny�rb�tor,4359
20846,Ny�rmada,6952
20847,Csan�dalberti,7190
20848,�rp�dhalom,149
20849,Nagym�gocs,6623
20850,M�gocs,8754
20851,Vill�ny,6766
20852,Csongr�d,4631
20853,Hodmezovasarhely,6443
20854,Fuzfogyartelep,2781
20855,V�rpalota,4339
20856,J�szap�ti,4003
20857,J�sz�roksz�ll�s,9455
20858,Szob,2570
20859,Esztergom,8491
20860,Dorog,9906
20861,Jaszfelsoszentgyorgy,3769
20862,Baja,6650
20863,Kiskunhalas,7653
20864,Kiskunmajsa,2109
20865,P�szt�,7062
20866,Sz�cs�ny,6038
20867,Als�told,890
20868,Egyh�zasgerge,523
20869,Celld�m�lk,7370
20870,S�rv�r,6688
20871,Egyh�zashetye,1174
20872,Hegyfalu,6089
20873,Ostffyasszonyfa,5863
20874,Pec�l,9291
20875,R�bapaty,6848
20876,S�tony,1798
20877,Szeleste,4190
20878,Battonya,3998
20879,Mezohegyes,884
20880,Mezokovacshaza,7541
20881,T�tkoml�s,2983
20882,B�k�s,3231
20883,Gyomaendrod,8119
20884,Gyula,8866
20885,Sarkad,9431
20886,Szeghalom,4779
20887,Somogyap�ti,456
20888,Cs�m�d�r,5011
20889,F�le,9652
20890,Himod,3527
20891,Bogyoszl�,501
20892,R�bacsanak,2604
20893,Sopronhorp�cs,7784
20894,R�bacs�cs�ny,1279
20895,K�polna,5608
20896,Aldebro,2014
20897,Gy�ngy�spata,1505
20898,Ker�kteleki,9615
20899,Borsodn�dasd,6518
20900,Ricse,7098
20901,Kapolcs,5747
20902,Zalabaksa,518
20903,B�nokszentgy�rgy,1177
20904,Nagyrada,9693
20905,Kunszentmikl�s,757
20906,Enying,7283
20907,Biatorb�gy,6792
20908,K�tv�lgy,8371
20909,Beremend,364
20910,V�mosgy�rk,5222
20911,Atk�r,2185
20912,R�zsaszentm�rton,6919
20913,Gy�ngy�starj�n,1167
20914,Hajd�szoboszl�,6462
20915,Kunmadaras,8500
20916,Nagyhal�sz,8391
20917,Nagyr�v,5720
20918,Ny�radony,6541
20919,Ny�rk�rcs,6834
20920,Csapi,7509
20921,Eszteregnye,8523
20922,Felsorajk,8865
20923,Kisgorbo,5365
20924,Mih�ld,623
20925,Mih�lyfa,9540
20926,Nagykapornak,8739
20927,Pusztamagyar�d,2795
20928,S�megcsehi,4757
20929,T�tszerdahely,4572
20930,Zalab�r,9194
20931,Zalaszentbal�zs,986
20932,Nagyhars�ny,8233
20933,Csesztreg,1739
20934,F�zesgyarmat,2781
20935,D�vav�nya,7855
20936,Hajd�n�n�s,3344
20937,Balatonlelle,6647
20938,T�fej,2006
20939,Horv�tzsid�ny,4069
20940,Kaposszekcso,5357
20941,Baksa,3441
20942,K�t�jfalu,3408
20943,Mindszentgodisa,9059
20944,Egyh�zasharaszti,7808
20945,Szal�nta,717
20946,Egyh�zaskoz�r,7486
20947,Nagydobsza,3577
20948,Bosarkany,1907
20949,Balatonf�ldv�r,9938
20950,Kaposfo,1737
20951,L�tr�ny,729
20952,Somogyv�r,1904
20953,Balatonszentgy�rgy,6401
20954,Nagyberki,4404
20955,Mernye,5298
20956,Balatonsz�rsz�,4242
20957,Kutas,9353
20958,Dar�ny,5612
20959,Lenti,712
20960,N�dasd,831
20961,Oriszentpeter,2391
20962,Torony,458
20963,R�pcelak,9841
20964,Bakonyszentkir�ly,5686
20965,Gell�nh�za,9532
20966,Zalaap�ti,8487
20967,Egerv�r,7590
20968,Magyarb�nhegyes,2799
20969,Tarhos,1684
20970,Hejokeresztur,678
20971,B�dvaszilas,6293
20972,Felsodobsza,3932
20973,Hidasn�meti,7811
20974,P�lh�za,3923
20975,Vizsoly,1541
20976,Homrogd,1627
20977,Parasznya,389
20978,Felsonyarad,5091
20979,Tarnalelesz,948
20980,Egercsehi,6896
20981,Tiszabercel,6487
20982,Szakoly,2303
20983,J�nkmajtis,6304
20984,Ny�rtelek,1903
20985,K�lcse,8010
20986,Tiszabecs,9989
20987,Kisar,2638
20988,Ny�rbogd�ny,4304
20989,Rakamaz,8228
20990,Ny�rbog�t,1181
20991,V�mosp�rcs,5039
20992,Tesk�nd,1855
20993,Baktak�k,8399
20994,Girincs,4510
20995,Erdohorvati,5520
20996,Gelej,7333
20997,Mik�h�za,5046
20998,Mezoors,8613
20999,Darvas,1464
21000,Kokad,1293
21001,Mezosas,5008
21002,Lak�csa,7839
21003,Napkor,4599
21004,Tiszak�r�d,5795
21005,Ny�rparasznya,3916
21006,Nyirlovo,9878
21007,Csaholc,6822
21008,Gemzse,5913
21009,T�ristv�ndi,9617
21010,Besenyod,6716
21011,Apagy,7197
21012,Csengersima,1611
21013,Nagyszekeres,5861
21014,Milota,6288
21015,Terem,8606
21016,Tomajmonostora,4014
21017,Egerv�lgy,7816
21018,Magyarlak,2064
21019,Oszk�,2703
21020,Ap�tistv�nfalva,3790
21021,Gyorvar,8833
21022,Gersekar�t,5125
21023,K�ptalanfa,6702
21024,M�riahalom,8765
21025,Csom�d,618
21026,K�spallag,5551
21027,Kom�di,4169
21028,Hajd�s�mson,8394
21029,Csenger,3404
21030,Etyek,5302
21031,Levelek,7718
21032,Szentbal�zs,8843
21033,Csaj�g,7220
21034,J�sd,3147
21035,Kerta,7671
21036,S�rospatak,9785
21037,M�nfa,8714
21038,Alcs�tdoboz,1474
21039,Holcombe,5652
21040,Jeziorna,6058
21041,Rucphen,6425
21042,Seven Sisters,4892
21043,Aime,4949
21044,Moulis,6542
21045,Mundolsheim,8471
21046,Rotta,5041
21047,Boskamp,5775
21048,Primorskiy,5634
21049,P�csv�rad,9747
21050,Kecskem�t,2375
21051,Sziksz�,3878
21052,�jfeh�rt�,4591
21053,Kunhegyes,9750
21054,�jsz�sz,2154
21055,Csepreg,8031
21056,B�bonymegyer,1128
21057,Badacsonytomaj,3086
21058,S�meg,7949
21059,Tornan�daska,7814
21060,Szalonna,2808
21061,Kadark�t,6677
21062,Kosciuszki,3423
21063,Durrington,360
21064,La Torre,2089
21065,Espagnac,7644
21066,Pliening,4818
21067,South Elmsall,3987
21068,Bredenbek,6764
21069,Sungai Besi,3760
21070,Huan,4890
21071,Vybor,7353
21072,Fiumefreddo Bruzio,2245
21073,Vorontsovskaya,1446
21074,Limavady,6931
21075,Leyton,708
21076,Pulau,3786
21077,Kallang,5324
21078,Serangoon,3222
21079,Anglet,4015
21080,Motta Di Livenza,991
21081,Troitsk,686
21082,Bathgate,9529
21083,Shahrak,1883
21084,Tupik,8431
21085,Plan,9660
21086,Me�stetten,8896
21087,Lohikoski,1249
21088,Pusignan,1221
21089,Moulton,6173
21090,Southwater,8172
21091,Haddenham,3002
21092,Pampisford,7054
21093,Savoie,9754
21094,S��ksm�ki,480
21095,Stommen,5790
21096,Neuseiersberg,7344
21097,H�fling,7049
21098,Kayl,1312
21099,Farchant,683
21100,Jungingen,885
21101,Saha,5843
21102,Grevesmuehlen,1081
21103,Gien,5041
21104,Peggau,6487
21105,Moskovskaya,3915
21106,La Rivi�re,621
21107,M�nsbach,1308
21108,Tarnowo Podg�rne,4427
21109,Antea,9969
21110,Brumunddal,8751
21111,Granlund,4023
21112,Barrandov,5914
21113,Sella,9179
21114,W�rdern,8526
21115,Ferschnitz,6457
21116,Signes,5643
21117,Horgau,5663
21118,T�r�kb�lint,4958
21119,Morcenx,1583
21120,Lednice,9564
21121,Zdiby,2306
21122,Neukirchen-vluyn,3216
21123,Alboraya,1582
21124,Groch�w,9323
21125,Par�d,1663
21126,Mokot�w,5760
21127,Sluzewiec,8916
21128,�spen�s,7108
21129,Kinrooi,2247
21130,Ooigem,8083
21131,Casaglia,2909
21132,Peri,3152
21133,Diepholz,7886
21134,Veltem-beisem,1640
21135,Talamello,2600
21136,Guinot,5198
21137,Backnang,6763
21138,Glastonbury,8530
21139,Carmaux,9981
21140,P�los,7089
21141,Clis,659
21142,Bergen,5415
21143,Sturovo,9681
21144,Brisco,9447
21145,Ploeren,4016
21146,Wijngaarden,4513
21147,Luft,5174
21148,Lisle,8932
21149,Kildrummy,7445
21150,Ludlow,3685
21151,Blantyre,2760
21152,Casals,7754
21153,Seyssinet-pariset,8113
21154,Kritzkow,6052
21155,Spaarndam,4228
21156,Vidal,4417
21157,Brescello,3812
21158,Cascine,9812
21159,Andechs,3182
21160,Vellinge,933
21161,Marta,5953
21162,Bubendorf,5901
21163,Hoogkarspel,7620
21164,Zeewolde,7134
21165,Vier,975
21166,Sambuceto,9374
21167,Tarentaise,4665
21168,Walsrode,869
21169,Ramada,2354
21170,Varazdin,2756
21171,Corvo,1190
21172,Letohrad,1739
21173,Zusmarshausen,9755
21174,Patti,7197
21175,Albern,2952
21176,Royo,2997
21177,Horbourg,3223
21178,Migliarino Pisano,1923
21179,Li�vin,8272
21180,Caldarola,200
21181,Floirac,1458
21182,Ospitaletto,5516
21183,Castenedolo,6190
21184,Feillens,4415
21185,Pangkalan,7553
21186,Aielli,9211
21187,W�llersdorf,5023
21188,Inish,5202
21189,Castelfidardo,1670
21190,Pirita,3003
21191,Geer,5709
21192,Aversa,2959
21193,San Vendemiano,7023
21194,Grumo Nevano,1104
21195,Alcoba�a,8449
21196,Melito Di Napoli,8188
21197,Muonio,5187
21198,Borghetto Lodigiano,4684
21199,Muenchendorf,5351
21200,Kinross,2506
21201,Sint Anthonis,6743
21202,Vecqueville,236
21203,Ballon,7223
21204,Ort Im Innkreis,8037
21205,Mittersill,8544
21206,Pernitz,7503
21207,Amb�rieu,5722
21208,Jenbach,9855
21209,Bogen,4830
21210,Fumel,4349
21211,Anttola,8749
21212,Stolwijk,5416
21213,Torres,3168
21214,Freiheit,721
21215,De Paal,9600
21216,San Pancrazio,4705
21217,Zeeland,1113
21218,Great Bedwyn,2897
21219,Feil,5423
21220,Ellerau,5969
21221,Friedrichsthal,2625
21222,Cerea,7921
21223,Matfors,4687
21224,Bagnoli,2961
21225,Newry,3457
21226,Basing,1236
21227,Tomar,4903
21228,La Scala,9236
21229,Mosch�to,2532
21230,Maiden Newton,9792
21231,Domegge Di Cadore,4054
21232,Putzbrunn,6119
21233,Sand,3575
21234,Ripatransone,8459
21235,Rustavi,3763
21236,Hradiste,8297
21237,Wzg�rze,2598
21238,R�aumur,8814
21239,Volkmarsen,881
21240,Hervanta,4002
21241,Saint Barthelemy,990
21242,Einsiedeln,6913
21243,Frauenfeld,5281
21244,Le Grand-saconnex,5399
21245,Entlebuch,4356
21246,Bonaduz,9438
21247,Hasle-r�egsau,4008
21248,Stein Am Rhein,2008
21249,Zizers,5576
21250,Rickenbach,3689
21251,Horn,6266
21252,H�nenberg,8725
21253,Samstagern,630
21254,Thal,7886
21255,Arbon,4461
21256,Eglisau,215
21257,Hors,3862
21258,Zeletava,1331
21259,Broomfield,7868
21260,East Down,5437
21261,Reinbek,2427
21262,Pomorie,4400
21263,Hurworth,7262
21264,Bugbrooke,1867
21265,Verberie,6348
21266,Hawarden,3791
21267,Gentbrugge,2012
21268,Zagarolo,4785
21269,Lennik,3624
21270,Slavgorod,462
21271,Volkhov,4795
21272,Arcola,7220
21273,Paterswolde,4137
21274,Paderno Franciacorta,2166
21275,Rub�n,8152
21276,Dmitrovskoye,1188
21277,Novomichurinsk,1746
21278,Marines,6747
21279,Rescaldina,4639
21280,Beer,837
21281,Nonantola,6681
21282,Hayn,4979
21283,Asco,8045
21284,Thyez,4003
21285,Waal,9309
21286,Cooneen,7290
21287,Ruelle,9896
21288,Oderwitz,5981
21289,Tradate,938
21290,Fehraltorf,6028
21291,Siebnen,9155
21292,Altdorf,1709
21293,Horgen,9390
21294,Wikon,1075
21295,Erlen,4963
21296,Lutry,9089
21297,Prilly,1245
21298,Zuoz,9532
21299,Grabs,963
21300,D�ttwil,7741
21301,Bioggio,5841
21302,Rolle,1194
21303,Sch�nenbuch,6463
21304,Bremgarten,2821
21305,Triengen,6267
21306,Mollis,3997
21307,Stabio,2432
21308,Embrach,8849
21309,Spreitenbach,2168
21310,Cossato,5699
21311,Starse,2187
21312,D�lmen,4761
21313,Meireles,8965
21314,Foucherolles,7323
21315,Ch�teau,5513
21316,Leopoldshafen,4282
21317,La Garde,1611
21318,Pakkala,4226
21319,Hohentengen,8254
21320,Llamas,8598
21321,Hammelbach,4555
21322,Breno,3534
21323,Pilenga,1702
21324,Saulny,7800
21325,Bovezzo,3882
21326,H�lstein,894
21327,Myennes,9101
21328,Flaxlanden,1203
21329,Sempas,2904
21330,Pile,9273
21331,Kuhmo,208
21332,Traversa,9236
21333,Morkovice,3459
21334,Teresin,5317
21335,Hajn�wka,8506
21336,Zlocieniec,1284
21337,Croughton,8507
21338,Aressy,1247
21339,Lyngs�,2098
21340,Currie,7474
21341,Radzyn Chelminski,9616
21342,South Marston,850
21343,F�rgelanda,2183
21344,Casellina,5104
21345,Raidwangen,2735
21346,Wola,1420
21347,Hessle,6060
21348,Muran�w,1979
21349,Arromanches,7340
21350,Melchbourne,4136
21351,M�der,7610
21352,Polliat,667
21353,Star,7966
21354,Jelonki,2841
21355,Beynes,1723
21356,Sonneberg,5472
21357,Senovo,4032
21358,Campus,4575
21359,Avenue,2551
21360,Boesingheliede,1344
21361,Groombridge,2377
21362,Mamers,1555
21363,Faucogney,5396
21364,Nortrup,7951
21365,Br�tigny,9313
21366,Kolvereid,664
21367,Haugen,1882
21368,Lepplax,1199
21369,Sankt Wolfgang,4169
21370,Cou�ron,3320
21371,Vestone,4840
21372,Yves,9910
21373,Pineta,4623
21374,Ellinik�,3062
21375,Coggeshall,5125
21376,Paimpont,2808
21377,Verneuil,3932
21378,Carnoustie,2905
21379,Mealha,2882
21380,Lena,9200
21381,Getinge,2650
21382,Povegliano,9635
21383,Rawmarsh,384
21384,Sander,675
21385,Mountrath,5421
21386,Abbeyleix,9695
21387,San Giacomo,5058
21388,Starda,4489
21389,Toplice,8668
21390,Serri�res,7204
21391,Raszyn,8089
21392,Kastori�,8593
21393,Arl�v,4156
21394,Anet,6725
21395,Dreumel,4699
21396,Coevorden,4191
21397,La Farl�de,124
21398,Secchia,2306
21399,Woubrugge,2457
21400,Pl�rin,1911
21401,Mollem,7407
21402,Meijel,8652
21403,Pernumia,7790
21404,Scarlino,9734
21405,Quint,7896
21406,Vila Real,8303
21407,Lamanon,7960
21408,M�rsch,7029
21409,Morsano,7899
21410,Ca Giustinian,2354
21411,Warburton,9811
21412,Pieve Di Cadore,5321
21413,Weston On The Green,9549
21414,Motta Visconti,5558
21415,Cretaio,2183
21416,Valmontone,7988
21417,Gaggiano,6969
21418,Rocca Di Papa,5425
21419,Siris,1296
21420,Andreis,1117
21421,Castelfiorentino,564
21422,Kruununhaka,317
21423,Pianiga,3758
21424,Villevallier,5578
21425,Evenwood,8375
21426,Roden,6160
21427,Adlington,5649
21428,Polya,608
21429,Svoboda,1164
21430,De Schans,9255
21431,G�nis,8004
21432,Trissino,2406
21433,Blackrock,8153
21434,America,8225
21435,Castelnuovo,1009
21436,Montechiarugolo,619
21437,S�mos,5959
21438,Gensac,7590
21439,Zbraslavice,9981
21440,Massagno,6852
21441,Pickering,5909
21442,Champlain,934
21443,H�ll,3284
21444,Trofarello,2431
21445,Dossobuono,3190
21446,Sarmato,7274
21447,Plochocin,5287
21448,Hrastnik,1683
21449,Milan�wek,7221
21450,Tisina,1330
21451,Bain,8041
21452,Forc�,1232
21453,Chazelles,3694
21454,Wattignies,467
21455,Urval,1051
21456,Jou�,6529
21457,Paley,5445
21458,Notre-dame,1684
21459,Boissy,7646
21460,Seuil,4550
21461,Hotel,2225
21462,Chine,9350
21463,Fresne,3874
21464,Magny,669
21465,Gefell,3197
21466,Sestu,5331
21467,Parainen,3284
21468,Uddingston,2546
21469,Chanzeaux,1595
21470,Ferrand,6126
21471,Serradifalco,3174
21472,Eauze,1855
21473,Calle,4627
21474,Quimerch,7463
21475,Filsum,7954
21476,Ripollet,2803
21477,Alamo,2041
21478,Bordebure,7450
21479,Felino,7433
21480,Plessis-robinson,2284
21481,Turri,2739
21482,Hirtshals,4198
21483,Holesov,3193
21484,Asch,4492
21485,Bl�ndu�s,5761
21486,Even Yehuda,257
21487,Harju,8467
21488,Mila,1710
21489,Pianura,2129
21490,Plan�,276
21491,Woodville,2671
21492,Cir�,9098
21493,Monte Cucco,1115
21494,Canossa,8208
21495,Gedser,5888
21496,Perthes,4552
21497,Montfaucon,8967
21498,Oberberg,6530
21499,Aschau Am Inn,6683
21500,Adeje,1189
21501,Boyer,5274
21502,Huarte,6672
21503,Beauvoir,713
21504,Borgosatollo,1867
21505,Urrea,8186
21506,Loksa,1615
21507,Viljandi,2145
21508,Emskeim,2343
21509,Tverskaya,9457
21510,Merl�n,9987
21511,Post,3758
21512,Erbe,9180
21513,Viriat,5272
21514,Afragola,8144
21515,Suc�,7120
21516,Velikie Luki,794
21517,Fj�rdhundra,3704
21518,Oevel,2800
21519,Verrone,9008
21520,Borg,4835
21521,Konala,2231
21522,Sesto Calende,6485
21523,Bordighera,2871
21524,Pierrelaye,9211
21525,Gagliano,5607
21526,Cisna,3535
21527,Pederobba,5154
21528,Las Lomas,6631
21529,Visaginas,6989
21530,Barberini,8817
21531,Janikowo,6570
21532,Margarethen,8807
21533,Dahlen,6290
21534,Arundel,9520
21535,Sakharov,9309
21536,Acquasparta,1093
21537,Santa Lucia,732
21538,Hout,7407
21539,Vriezenveen,8080
21540,Vence,6677
21541,Meduno,8629
21542,Real,7949
21543,Easton,9459
21544,Castlereagh,7963
21545,Cinecitt�,9574
21546,Calestano,9513
21547,Szczepankowo,1604
21548,Fino,8206
21549,Gissi,9720
21550,Kleinmachnow,502
21551,Corte,1685
21552,Leopoldsburg,2047
21553,Chrzan�w,8810
21554,Reguengo Do Fetal,9705
21555,Cogne,195
21556,Leuvenheim,1007
21557,Rahja,8489
21558,Hennebont,5284
21559,Wegberg,4158
21560,Merstham,1758
21561,Olginate,525
21562,Lev�,3427
21563,Fisciano,377
21564,Latiano,9119
21565,Parcines,8155
21566,Andr�zieux,5793
21567,Les Marais,2913
21568,Beck,2365
21569,Redbridge,9068
21570,Amagerbro,1840
21571,Stahlhammer,7319
21572,Pyatigorsk,9584
21573,Korop�,7197
21574,Newtownards,5586
21575,Slubice,7427
21576,Horn,2188
21577,Parentis,5877
21578,Cinderford,662
21579,Lombardore,7704
21580,Queijas,7715
21581,March,8791
21582,Primorye,7629
21583,Civitanova,140
21584,Flyinge,1017
21585,Lingfield,9074
21586,Berglund,2738
21587,Capel,677
21588,Mentana,4381
21589,Arzo,7263
21590,Termini Imerese,8828
21591,San Francesco,8596
21592,Feytiat,4862
21593,Nuits,732
21594,Oetwil Am See,9584
21595,Dore,127
21596,Far�bersviller,8562
21597,Cambrai,1992
21598,Pedavena,9949
21599,Gonzaga,1061
21600,Octeville,6515
21601,Zeran,5739
21602,Villemandeur,9384
21603,Nowy Dw�r Mazowiecki,4198
21604,Gandra,3854
21605,Grenier,6347
21606,Brodnica,9179
21607,Kater�ni,5462
21608,Benidorm,5147
21609,Nembro,6279
21610,Monti,7632
21611,Minsk Mazowiecki,6625
21612,Garwolin,2616
21613,Wegrow,5540
21614,Magnago,4651
21615,Nowa Deba,5191
21616,Zibido,2453
21617,Bacou�l,403
21618,Ridge,6326
21619,Biala,5929
21620,Regba,4935
21621,Castegnato,6499
21622,Macau,979
21623,Arco,7040
21624,Kragujevac,156
21625,Bannockburn,7724
21626,Lambinowice,7313
21627,Lasowice Wielkie,953
21628,Blotnica Strzelecka,5046
21629,Dabrowy,8254
21630,Santa Maria,5885
21631,Oulx,6847
21632,Kramatorsk,4529
21633,Brzezie,2324
21634,Lapworth,8835
21635,Avrieux,9379
21636,La Motte,2402
21637,Vayres,499
21638,Pont De Mol�ns,8750
21639,Esta��o,7195
21640,Gezer,8710
21641,Sotto,7715
21642,Thorpe Arch,7486
21643,V�ggerl�se,309
21644,Redbourn,5573
21645,Fr�strup,2723
21646,Fabrikschleichach,3978
21647,Gruenstadt,7931
21648,S�rslev,3113
21649,Nesna,7786
21650,Oberwolfach,8619
21651,Gropello Cairoli,8269
21652,Worton,5086
21653,Herve,914
21654,Musy,426
21655,Fosieby,4025
21656,Schapen,1469
21657,Rellingen,1798
21658,Soleuvre,1499
21659,Obernkirchen,5315
21660,Makarenko,6403
21661,Templeborough,1227
21662,Albufeira,9631
21663,Trata,8895
21664,Orjonikidze,701
21665,Rubelles,3963
21666,Cisi,5830
21667,Guichen,7342
21668,Wald,1842
21669,Colturano,3440
21670,Grunwald,6953
21671,Fiesole,4334
21672,Glogow,8400
